t_sec,x,y,z,solve_ms,n_passed_gate,n_rejected_gate,trace_P
99.045,0.0000,1.2890,0.0342,0.497,2,2,0.000921
99.145,0.0000,1.2870,0.0326,0.420,2,2,0.000921
99.245,0.0000,1.2786,0.0300,0.734,2,2,0.000921
99.345,0.0000,1.2834,0.0316,0.645,2,2,0.000921
99.445,0.0000,1.2710,0.0319,0.681,2,2,0.000921
99.545,0.0000,1.2810,0.0362,0.479,2,2,0.000921
99.645,0.0000,1.2965,0.0376,0.503,2,2,0.000921
99.745,0.0000,1.2986,0.0389,0.515,2,2,0.000921
99.846,0.0000,1.2891,0.0404,1.178,2,2,0.000921
99.945,0.0000,1.2749,0.0416,0.611,2,2,0.000921
100.045,0.0000,1.2802,0.0400,0.553,2,2,0.000921
100.145,0.0000,1.2665,0.0426,0.833,2,2,0.000921
100.245,0.0000,1.2794,0.0377,0.581,2,2,0.000921
100.345,0.0000,1.2870,0.0403,0.428,2,2,0.000921
100.445,0.0000,1.2890,0.0434,0.477,2,2,0.000921
100.545,0.0000,1.2731,0.0422,0.505,2,2,0.000921
100.645,0.0000,1.2820,0.0395,0.594,2,2,0.000921
100.745,0.0000,1.2721,0.0384,0.549,2,2,0.000921
100.845,0.0000,1.2634,0.0371,0.576,2,2,0.000921
100.945,0.0000,1.2681,0.0379,0.579,2,2,0.000921
101.045,0.0000,1.2647,0.0349,0.777,2,2,0.000921
101.146,0.0000,1.2483,0.0300,0.569,2,2,0.000921
101.246,0.0000,1.2430,0.0280,0.523,2,2,0.000921
101.345,0.0000,1.2505,0.0233,0.540,2,2,0.000921
101.445,0.0000,1.2403,0.0267,1.020,2,2,0.000921
101.545,0.0000,1.2558,0.0314,0.906,2,2,0.000921
101.645,0.0000,1.2460,0.0300,0.558,2,2,0.000921
101.745,0.0000,1.2616,0.0295,0.573,2,2,0.000921
101.845,0.0000,1.2623,0.0305,0.800,2,2,0.000921
101.945,0.0000,1.2605,0.0313,0.372,2,2,0.000921
102.045,0.0000,1.2565,0.0313,0.566,2,2,0.000921
102.146,0.0000,1.2545,0.0317,1.145,2,2,0.000921
102.245,0.0000,1.2319,0.0343,0.468,2,2,0.000921
102.345,0.0000,1.2267,0.0334,0.584,2,2,0.000921
102.446,0.0000,1.2275,0.0276,1.085,2,2,0.000921
102.545,0.0000,1.2331,0.0290,0.388,2,2,0.000921
102.645,0.0000,1.2458,0.0322,0.524,2,2,0.000921
102.744,0.0000,1.2568,0.0324,0.421,2,2,0.000921
102.845,0.0000,1.2585,0.0356,0.543,2,2,0.000921
102.945,0.0000,1.2488,0.0372,0.947,2,2,0.000921
103.046,0.0000,1.2485,0.0414,1.773,2,2,0.000921
103.145,0.0000,1.2512,0.0389,0.553,2,2,0.000921
103.245,0.0000,1.2563,0.0409,0.546,2,2,0.000921
103.345,0.0000,1.2476,0.0398,0.549,2,2,0.000921
103.446,0.0000,1.2350,0.0438,1.423,2,2,0.000921
103.545,0.0000,1.2385,0.0417,0.545,2,2,0.000921
103.646,0.0000,1.2399,0.0379,0.556,2,2,0.000921
103.745,0.0000,1.2392,0.0347,0.447,2,2,0.000921
103.847,0.0000,1.2473,0.0365,0.527,2,2,0.000921
103.947,0.0000,1.2366,0.0422,0.769,2,2,0.000921
104.045,0.0000,1.2398,0.0392,0.540,2,2,0.000921
104.145,0.0000,1.2394,0.0379,0.556,2,2,0.000921
104.245,0.0000,1.2453,0.0382,0.499,2,2,0.000921
104.345,0.0000,1.2443,0.0408,0.505,2,2,0.000921
104.445,0.0000,1.2529,0.0399,0.494,2,2,0.000921
104.546,0.0000,1.2509,0.0426,1.267,2,2,0.000921
104.645,0.0000,1.2506,0.0458,0.437,2,2,0.000921
104.745,0.0000,1.2473,0.0498,0.811,2,2,0.000921
104.845,0.0000,1.2393,0.0485,0.769,2,2,0.000921
104.945,0.0000,1.2484,0.0468,0.458,2,2,0.000921
105.045,0.0000,1.2586,0.0549,0.411,2,2,0.000921
105.145,0.0000,1.2363,0.0555,0.463,2,2,0.000921
105.245,0.0000,1.2393,0.0526,0.409,2,2,0.000921
105.345,0.0000,1.2516,0.0516,0.441,2,2,0.000921
105.445,0.0000,1.2561,0.0535,0.561,2,2,0.000921
105.545,0.0000,1.2532,0.0535,0.421,2,2,0.000921
105.645,0.0000,1.2610,0.0548,0.514,2,2,0.000921
105.745,0.0000,1.2683,0.0564,0.437,2,2,0.000921
105.844,0.0000,1.2586,0.0597,0.349,2,2,0.000921
105.946,0.0000,1.2631,0.0589,0.967,2,2,0.000921
106.045,0.0000,1.2525,0.0554,0.410,2,2,0.000921
106.145,0.0000,1.2500,0.0571,0.866,2,2,0.000921
106.245,0.0000,1.2435,0.0573,0.430,2,2,0.000921
106.345,0.0000,1.2517,0.0593,0.491,2,2,0.000921
106.446,0.0000,1.2437,0.0514,0.444,2,2,0.000921
106.546,0.0000,1.2433,0.0524,0.495,2,2,0.000921
106.645,0.0000,1.2445,0.0528,0.412,2,2,0.000921
106.745,0.0000,1.2473,0.0546,0.810,2,2,0.000921
106.845,0.0000,1.2396,0.0529,0.579,2,2,0.000921
106.945,0.0000,1.2454,0.0561,0.512,2,2,0.000921
107.045,0.0000,1.2647,0.0558,0.830,2,2,0.000921
107.145,0.0000,1.2660,0.0517,0.458,2,2,0.000921
107.245,0.0000,1.2833,0.0510,0.493,2,2,0.000921
107.345,0.0000,1.2874,0.0511,0.417,2,2,0.000921
