timestamp,remote_timestamp,observed_offset,estimated_offset,round_trip_time,source_protocol
1873828000,1873828000,0,0,0,0
1874828000,1874828000,0,0,0,0
1875828000,1875828000,0,0,0,0
1876828000,1876828000,0,0,0,0
1877828000,1877828000,0,0,0,0
1878828000,1878828000,0,0,0,0
1879828000,1879828000,0,0,0,0
1880828000,1880828000,0,0,0,0
1881828000,1881828000,0,0,0,0
1882828000,1882828000,0,0,0,0
1883828000,1883828000,0,0,0,0
1884828000,1884828000,0,0,0,0
1885828000,1885828000,0,0,0,0
1886828000,1886828000,0,0,0,0
1887828000,1887828000,0,0,0,0
1888828000,1888828000,0,0,0,0
1889828000,1889828000,0,0,0,0
1890828000,1890828000,0,0,0,0
1891828000,1891828000,0,0,0,0
1892828000,1892828000,0,0,0,0
1893828000,1893828000,0,0,0,0
1894828000,1894828000,0,0,0,0
1895828000,1895828000,0,0,0,0
1896828000,1896828000,0,0,0,0
1897828000,1897828000,0,0,0,0
1898828000,1898828000,0,0,0,0
1899828000,1899828000,0,0,0,0
1900828000,1900828000,0,0,0,0
1901828000,1901828000,0,0,0,0
1902828000,1902828000,0,0,0,0
1903828000,1903828000,0,0,0,0
1904828000,1904828000,0,0,0,0
1905828000,1905828000,0,0,0,0
1906828000,1906828000,0,0,0,0
1907828000,1907828000,0,0,0,0
1908828000,1908828000,0,0,0,0
1909828000,1909828000,0,0,0,0
1910828000,1910828000,0,0,0,0
1911828000,1911828000,0,0,0,0
1912828000,1912828000,0,0,0,0
1913828000,1913828000,0,0,0,0
1914828000,1914828000,0,0,0,0
1915828000,1915828000,0,0,0,0
1916828000,1916828000,0,0,0,0
1917828000,1917828000,0,0,0,0
1918828000,1918828000,0,0,0,0
1919828000,1919828000,0,0,0,0
1920828000,1920828000,0,0,0,0
1921828000,1921828000,0,0,0,0
1922828000,1922828000,0,0,0,0
1923828000,1923828000,0,0,0,0
1924828000,1924828000,0,0,0,0
1925828000,1925828000,0,0,0,0
1926828000,1926828000,0,0,0,0
1927828000,1927828000,0,0,0,0
1928828000,1928828000,0,0,0,0
1929828000,1929828000,0,0,0,0
1930828000,1930828000,0,0,0,0
1931828000,1931828000,0,0,0,0
1932828000,1932828000,0,0,0,0
1933828000,1933828000,0,0,0,0
1934828000,1934828000,0,0,0,0
1935828000,1935828000,0,0,0,0
1936828000,1936828000,0,0,0,0
1937828000,1937828000,0,0,0,0
